facility_id,original_facility_id,location_descriptive_name_common_name,street_address,suite_building_number,city,state,zip_code,station_phone_number,station_fax_number,latitude,longitude,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours,sunday_hours,hours_note
VBA150,314,Portsmouth Naval Hospital,620 John Paul Blvd,,Portsmouth,VA,23708,757-953-5008,757-953-0857,36.52063,-79.732422,7:30am - 5:00pm,N/A,7:30am - 5:00pm,N/A,7:30am - 4:00pm,N/A,N/A,_IDES VRC works at different location on Tuesday and Thursday
VBA151,N/A,"El Paso, Texas (Outbased Office for the Waco Regional Benefit Office)",5001 N. Piedras Street,(Located in the El Paso VA Outpatient Clinic),El Paso,TX,79930,"[phone], ext. 7150",[phone],31.820673,-106.461457,8 am - 3:45 pm,8 am - 3:45 pm,8 am - 3:45 pm,8 am - 3:45 pm,8:30 am - 4:15 pm,Closed,Closed,_(None)
VBA152,316,Atlanta Regional Benefit Office,1700 Clairmont Road,,Decatur,Georgia,30033,800-827-1000,404-929-5819,33.803714,-84.31124,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,N/A,N/A,
VBA153,322,Northwest Florida State College - Vet Success on Campus,Student Services Center (SSC 231),100 College Blvd,Niceville,Florida,32578,850-678-5111 ext 6752,850-729-4912,30.536495,-86.47197,7:30am - 4:00pm,7:30am - 4:00pm,7:30am - 4:00pm,7:30am - 4:00pm,7:30am - 4:00pm,Closed,Closed,
VBA154,322,University of West Florida - Vet Success on Campus,Military and Veterans Resource Center,11000 University Pkwy,Pensacola,Florida,32514,850-474-2550,850-474-2671,30.549086,-87.215283,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA155,322,University of Alabama - Vet Success on Campus,301 7th Ave,Houser Hall Ste 3000 Box 870251,Tuscaloosa,Alabama,35487,205-348-0983,205-348-5804,33.83582,-86.253024,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA156,322,Troy University - Vet Success on Campus,122 Trojan Center,,Troy,Alabama,36082,334-808-6624,None,31.820073,-85.972159,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA157,313,Baltimore Regional Office,"31 Hopkins Plaza, Ste 2117",,Baltimore ,Maryland,21201,410-230-4510,410-230-4516,39.289194,-76.616452,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,closed,closed,
VBA158,Bldg 813,FT Carson IDES and BDD Site,1626 O'Connell Blvd.,,FT Carson,CO ,80913,719-526-1818,None,38.741387,-104.793087,7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,7:30 am - 3:00 pm,None,None,
VBA159,328,Chicago Regional Office - Belleville VR&E Outbased Location,521 W. Main Street,Suite 105,Belleville,Illinois,62220,618-239-0087,618-239-0099,38.514453,-89.991357,7 am - 5:30 pm,7 am - 5:30 pm,7 am - 5:30 pm,7 am - 5:30 pm,7 am - 3:30 pm,Closed,Closed,
VBA160,328,"Chicago Regional Office - Davenport, Iowa VR&E Outbased Office",1910 East Kimberly Road,Suite 313,Davenport,Iowa,52807,"[phone], Ext. 15",[phone],41.558235,-90.548389,7 am - 3:30 pm,7 am - 3:30 pm,7 am - 3:30 pm,7 am - 3:30 pm,7 am - 3:30 pm,Closed,Closed ,
VBA161,349,Austin-1 VR&E Office,6448 Hwy 290,Suite C107,Austin,Texas,78723,512-206-0857,521-206-0858,30.322231,-97.695731,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,
VBA162,328,Chicago Regional Office - Peoria VR&E Outbased office,406 Elm Street,Illinois Dept. of Employment Security (IDES) Building ,Peoria,Illinois,61605,309-637-3074,309-637-3552,40.686702,-89.60061,8 am - 5 pm,8 am - 5 pm,8 am - 5 pm,8 am - 5 pm,8 am - 5 pm,Closed,Closed,
VBA163,349,Austin-2 VR&E Office (within VAOPC),7901 Metropolis Drive,,Austin,Texas,78744,"[phone] for Leah Augustine-Veal, VRC; [phone] for Allisa Shepard, VRC; [phone] for Pamala Charles, VRC",[phone],30.205292,-97.693652,7am - 4:30pm,7am - 4:30pm,7am - 4:30pm,7am - 4:30pm,7am - 4:30pm,closed,closed,
VBA164,328,Chicago Regional Office - Urbana VR&E Outbased office,908 W. Nevada Street,"Univ. of Ill.  Center for Wounded Veterans in Higher Educ., Room 1009",Urbana,Illinois,61801,217-244-3701,217-244-9008,40.106265,-88.220153,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,Closed,Closed,
VBA165,314,Langley Air Force Base ,633 FSS/FSFR,"45 Nealy Avenue, Suite B Room 231",Langley AFB,VA,23665,N/A,N/A,37.068798,-76.362631,N/A,8am-4pm,N/A,8 am-4pm,N/A,N/A,N/A,_VRC works on base and at Hampton outbased VR&E office.��_��__ Phone lines are being updated at this time.
VBA166,349,Dallas VR&E Office,4500 Lancaster Road,"VAMC-Bldg 2, Rm 1C409, VR&E",Dallas,Texas,75216,214-857-4213,214-302-1496,32.695024,-96.790386,8:30am - 4pm,8:30am - 4pm,8:30am - 4pm,8:30am - 4pm,8:30am - 4pm,closed,closed,
VBA167,328,Chicago Regoinal Office - Belleville VR&E Outbased Office,2500 Carlyle Avenue,Southwestern Illinois College/Veterans & Career Servcies,Belleville,Illinois,62221,618-222-5554,618-236-7963,38.515739,-89.924083,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,Closed,Closed,On Fridays - Southwestern College (SWIC)��_��__building open only until 4:00 pm_
VBA168,349,Temple VR&E Office,1901 Veterans Memorial Drive,"Olin Teague VAMC, Bldg T-117, VR&E (28)",Temple,Texas,76504,254-743-1756,254-743-1708,31.077081,-97.347073,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,_
VBA169,349,Fort Hood VR&E Office,Battalion Ave,"Copeland Soldiers Service Center, Room A313D, Bldg 18010",Fort Hood,Texas,76544,254-288-0011,254-288-2198,31.13785,-97.751427,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,
VBA170,347,Boise Regional Office,444 W. Fort Street,,Boise ,Idaho,83702,1-800-827-1000,208-429-2281,43.618158,-116.194181,8am-4:30pm,8am-4:30pm,8am-4:30pm,8am-4:30pm,8am-4:30pm,Closed,Closed,
VBA171,347,Boise VA VetSuccess on Campus (VSOC),1910 University Drive,Boise State University Veterans Center,Boise,ID,83725,208-426-3744,208-426-4312,43.605345,-116.206303,8:30 a.m. - 5 p.m.,8:30 a.m. - 5 p.m.,8:30 a.m. - 5 p.m.,8:30 a.m. - 5 p.m.,8:30 a.m. - 5 p.m.,Closed,Closed,
VBA172,347,Boise Vocational Rehabilitation Outbased Office,1651 Alvin Ricken Dr,Suite 106,Pocatello,Idaho,83201,208-429-2168,208-233-4471,42.869259,-112.410449,8:00 a.m. - 4:30 p.m.,8:00 a.m. - 4:30 p.m.,8:00 a.m. - 4:30 p.m.,8:00 a.m. - 4:30 p.m.,8:00 a.m. - 4:30 p.m.,Closed,Closed,
VBA173,349/28,Vocational Rehabilitation & Employment 0utbaced VSOC AUSTIN COMMUNITY COLLEGE  ,6001 Airport Blvd ,Suite 2280-B,Austin,TX,78752,[phone] ,FAX: n/a,30.326096,-97.712974,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,n/a,n/a,
VBA174,349/28,Vocational Rehabilitation & employment outbased-VSOC- CENTRAL TX COLLEGE OFFICE  ,6200 W Central Texas Expressway,Bldg 118,Killeen,TX ,76540,[phone],FAX: n/a,31.093621,-97.726452,8 am 430 pm,8 am 430 pm,8 am 430 pm,8 am 430 pm,8 am 430 pm,n/a,n/a,
VBA175,318,"Winston Salem Regional Office, Vocational Rehabilitation and Employment Division","251 N Main Street,",Suite 426,Winston Salem,NC,27155,336-714-6099,336-631-5054,36.096945,-80.243311,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA176,n/a,Austin Community College VetSuccess on Campus VR&E Office,6001 Airport Blvd,Suite 2280-B,Austin,Texas,78752,512-223-7041,512-419-9961,30.326096,-97.712974,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,closed,closed,
VBA177,349/28,Vocational Rehabilitation & Employment-VSOC- TX A&M CENTRAL TEXAS OFFICE  ,"Texas A&M University-Central Texas, 1001 Leadership PL  ",RM 221E,Killeen,TX,76549,254-519-5404       ,254-519-5420,31.116434,-97.79855,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,n/a,n/a,
VBA178,n/a,Central Texas College VetSuccess on Campus VR&E Office,6200 W Central Texas Expressway,Bldg 118,Killeen,Texas,76540,254-501-3094,n/a,31.093621,-97.726452,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,
VBA179,349/29,  TX A&M COLLEGE STATION OFFICE   ,"Koldus Student Services Bldg, Ste 112, , , ","Veteran Resource & Support Center, MS 1256 TAMU",College Station,TX ,77843,254-519-5404       ,254-519-5420,30.6263,-96.3347,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,n/a,n/a,
VBA180,n/a,TX A&M University College Station VetSuccess on Campus VR&E Office,MS 1256 TAMU,"Koldus Student Services Bldg, Suite 112, Veteran Resource & Support Center",College Station,TX,77843,979-458-3886,979-458-1691,30.6263,-96.3347,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,
VBA181,n/a,University of Texas at Arlington VetSuccess on Campus VR&E Office,406 Summit Ave,"Veterans Assistance Center, UTA, PO Box 19345",Arlington,Texas,76019,817-272-9882,817-272-9883,32.733733,-97.122154,8:15am - 4:45pm,8:15am - 4:45pm,8:15am - 4:45pm,8:15am - 4:45pm,8:15am - 4:45pm,closed,closed,
VBA182,349/28,Vocational Rehabilitation & Employment-VSOC-TARRANT CNTY COLLEGE - S Campus   ,5301 Campus Dr,"Bldg SERS, Rm 1104-S",Ft. Worth  ,TX ,76119-5926   ,817-515-4076 ,n/a,31.9871,-102.070365,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,n/a,n/a,
VBA183,349/28,Vocational Rehabilitation & Employment-VSOC-TARRANT CNTY COLLEGE - NE Campus   ,828 W. Harwood Rd,Room NADM 1201A,Hurst,TX ,76054-3299 ,817-515-6319       ,n/a,32.847552,-97.190078,800 am - 430 pm,800 am - 430 pm,800 am - 430 pm,800 am - 430 pm,800 am - 430 pm,n/a,n/a,
VBA184,349/28,Vocational Rehabilitiation & Employment-VSOC-UNIVERSITY TX at ARLINGTON OFFICE   ," Veterans Assistance Center, University of Texas at Arlington","PO Box 19345, 406 Summit Ave",Arlington,TX      ,76019,817-272-9882 ,n/a,32.750091,-97.3247,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,8 am - 430 pm,n/a,n/a,
VBA185,n/a,Texas A&M Central Texas VetSuccess on Campus VR&E Office,1001 Leadership PL,RM 221E,Killeen,Texas,76549,254-519-5404,254-519-5420,31.047059,-97.766385,TBA,TBA,TBA,TBA,TBA,CLOSED,CLOSED,
VBA186,n/a,Tarrant County College South VetSuccess on Campus VR&E Office,5301 Campus Drive,"Bldg SERS, Rm 1104-S",Fort Worth,Texas,76119-5926,817-515-4076,n/a,32.667467,-97.29035,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,
VBA187,N/A,Tarrant County College NE VetSuccess on Campus VR&E Office,828 W Harwood Road,Room NADM 1201A,Hurst,Texas,76054-3299,817-515-6319,n/a,32.847552,-97.190078,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,closed,closed,
VBA188,313,"Baltimore Regional Office, Specially Adapted Housing ",31 Hopkins Plaza,,Baltimore,Maryland,21201,410-230-4500,410-230-4564,39.289194,-76.616452,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,Closed,Closed,
VBA189,327,"Louisville Regional Office, Specially Adapted Housing Office","321 West Main St, Suite 390",,Louisville,Kentucky,40202,"[phone], [phone]",[phone],38.256473,-85.755213,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,Closed,Closed,
VBA190,372,"National Capital Region Benefits Office, Specially Adapted Housing Office","1722 I Street, NW",,Washington,DC,20421,"[phone], [phone], [phone]",[phone],38.901118,-77.040792,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,Closed,Closed,
VBA191,575,Grand Junction VA Medical Center,2121 NORTH AVE,,GRAND JUNCTION,CO,81501,970-242-0731,NA,39.076386,-108.540308,7:00 AM - 3:30 PM,7:00 AM - 3:30 PM,7:00 AM - 3:30 PM,7:00 AM - 3:30 PM,7:00 AM - 3:30 PM,NA,NA,_Vocational Rehabilitation Counselor on-site at the Grand Junction VA Medical Center
VBA192,554GE,PFC FLOYD K. LINDSTROM VA CLINIC,3141 CENTENNIAL BLVD,,COLORADO SPRINGS,CO,80907,719-327-5660,NA,38.895362,-104.850198,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,8:00 AM - 11:30 AM,8:00 AM - 3:00 PM,8:00 AM - 3:00 PM,NA,NA,CLOSED WEDS. AFTERNOONS FOR STAFF TRAINING_
VBA193,339,DENVER VA REGIONAL OFFICE,155 VAN GORDON ST,,LAKEWOOD,CO,80228,1-800-827-1000,303-914-5915,39.716102,-105.138238,8:00 AM - 3:45 PM,8:00 AM - 3:45 PM,8:00 AM - 11:30 AM,8:00 AM - 3:45 PM,8:00 AM - 3:45 PM,NA,NA,CLOSED WEDS. AFTERNOON FOR STAFF TRAINING_
VBA194,442,CHEYENNE VA MEDICAL CENTER,2360 PERSHING BLVD,,CHEYENNE,WY,82001,1-[phone],NA,41.148254,-[phone],"9-11:30 AM, 1-3:30 PM","9-11:30 AM, 1-3:30 PM","9-11:30 AM, 1-3:30 PM","9-11:30 AM, 1-3:30 PM","9-11:30 AM, 1-3:30 PM",NA,NA,CLOSED EVERY DAY AT��_��__11:30 AM - 1:00 PM FOR STAFF TRAINING_
VBA195,666,SHERIDAN VA MEDICAL CENTER,1898 FORT ROAD,,SHERIDAN,WY,82801,307-672-3473,NA,44.829615,-106.988382,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,NA,NA,
VBA196,1,St. Thomas Community-Based Outpatien Clinic ,Medical Foundation Bulding,Suite 101,St. Thomas,VI,802,340-776-7072,340-774-2069,18.33,-64.92,8:00am to 4:00pm,8:00am to 4:00pm,8:00am to 4:00pm,8:00am to 4:00pm,8:00am to 4:00pm,NA,NA,
VBA197,2,Mayaguez Oupatient Clinic,175 Algarrobo Ave,,Mayaguez,PR,682,787-834-6900,N/A,31.889426,-116.587956,7:30 am 4:00pm,7:30 am 4:00pm,7:30 am 4:00pm,7:30 am 4:00pm,7:30 am 4:00pm,7:30 am 4:00pm,7:30 am 4:00pm,
VBA198,3,Arecibo Commnity-Based Outpatiet Clinic,Victor Rojas II / Zona Industrial ,,Arecibo,PR,612,787-641-7582 X 28689,787-816-1824,18.47525,-66.720963,8:00am to 4:30pm,8:00am to 4:30pm,8:00am to 4:30pm,8:00am to 4:30pm,8:00am to 4:30pm,N/A,N/A,
VBA199,4,VA Euripides Rubio Clinic-Ponce Outpatient Clinic,Paseo Del Veterano #1010,,Ponce,PR,00716-2001,787-812-3030,787-651-4317,33.66784,-80.446232,7:30am-40:O0pm,7:30am-40:O0pm,7:30am-40:O0pm,7:30am-40:O0pm,7:30am-40:O0pm,N/A,N/A,
VBA200,1,Medical Foundation Building ,Medical Foundation Building ,Suite 101,St. Thomas,VI,802,340-776-7072,340-774-2069,18.33,-64.92,8:00am-4:30pm,8:00am-4:30pm,8:00am-4:30pm,8:00am-4:30pm,8:00am-4:30pm,NA,NA,
VBA201,315,"Huntington Regional Office, Specially Adapted Housing Office",640 Fourth Ave,,Huntington,West Virginia,25701,"[phone], [phone]",[phone],38.420306,-82.447869,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,8:30am - 4:30pm,Closed,Closed,
VBA202,372,Andrews Air Force Base Malcolm Grow Medical Center Bldg,1050 W Perimeter Road,,Andrews Air Force ,MD,20762,202-460-9406,202-460-9094,38.80738,-76.896604,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed ,Closed,
VBA203,none,Marine Corp Base Camp Pendleton,Community Services Building 13150,,Camp Pendleton,CA ,92055,760-725-0378,760-385-4551,33.309471,-117.314477,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,closed,closed,
VBA204,none,Marine Corp Base Camp Pendleton Wounded Warrior Battalion,Santa Margarita Road Bldg H-49,,Camp Pendleton,CA,92055,760-870-4428,none,33.3146,-117.316,8am - 4pm,8am - 4pm ,8am - 4pm ,8am - 4pm ,8am - 4pm ,closed,closed,
VBA205,372,Fort Belvoir Wariror Pavilion Bldg,9501 Farrell Road,808N Suite NS-104,Fort Belvoir,VA,22060,703-805-0548,703-805-8089,38.701014,-77.138087,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,closed,Closed,Closed,
VBA206,none,Marine Corp Air Station Miramar,MCAS Miramar Bldg 5305,,San Diego ,CA,92145,858-689-2241,none,32.88,-117.13,8am - 4pm ,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,closed ,closed,
VBA207,372,Walter Reed National Miltary Medical Center,8901 Rockville Pike Bldg 147,,Bethesda,MD,20889,301-400-2465,N/A,39.000913,-77.093666,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,Closed,
VBA208,none,Laguna Hills Community Based Outpatient Clinic,25292 Mcintyre Street,,Laguna Hills,CA,92653,562-826-8551,949-462-0793,33.596097,-117.679793,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,closed,closed,
VBA209,none,Naval Base San Diego ,3115 Dolphin Alley Bldg 270,,San Diego,CA,92136,619-230-0393,none,37.613807,-122.401444,730am - 4pm,730am - 4pm,730am - 4pm,730am - 4pm,730am - 4pm,closed,closed,
VBA210,318,Winston Salem Veterans Benefits Regional Office,251 N. Main Street,,Winston Salem,North Carolina,27155,336-251-0703,336-631-5154,36.096945,-80.243311,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA211,372,National Capitol Region Benefits Office,1722 I Street Northwest,,Washington,DC,20421,202-530-9162,202-530-9094,38.901118,-77.040792,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm ,Closed,Closed,
VBA212,none,Marine Corp Base Camp Pendleton IDES ,Santa Margarita Road Bldg H-49,,Camp Pendleton ,CA,92055,760-725-0378,none,33.3146,-117.316,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,closed,closed,
VBA213,none,Naval Hospital San Diego ,Balboa Naval Hospital Bldg 1,,San Diego,CA,92134,619-532-6635,619-532-9565,32.724758,-117.143898,8am - 4pm ,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,closed,closed,
VBA214,none,Naval Hospital San Diego ,Balboa Naval Hospital Bldg 26,,San Diego,CA,92134,619-532-5122,619-532-8659,32.724758,-117.143898,8am - 4pm,8am - 4pm,8am - 4pm ,8am - 4pm ,8am - 4pm ,closed,closed,
VBA215,none,Marine Corp Recruit Depot (MCRD),4025 Tripoli Avenue Bldg 14,,San Diego,CA ,92140,619-524-8233,none,37.708898,-122.466575,8am - 4pm ,8am - 4pm ,8am - 4pm ,8am - 4pm ,8am - 4pm ,closed,closed,
VBA216,none,Veterans Affairs Medical Center La Jolla,3350 La Jolla Village Drive,,San Diego,CA,92161,858-642-8987,none,32.873942,-117.23145,8am - 4pm ,8am - 4pm ,8am - 4pm,8am - 4pm ,8am - 4pm ,closed,closed,
VBA217,459,Honolulu Regional Office,459 Patterson Road,E-wing,Honolulu,HI,96819,1-800-827-1000,808-433-0478,21.36113,-157.888733,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed,Closed,_We are not open Saturday and Sunday
VBA218,459,"University of Manoa, Honolulu",2600 Campus Road,QLC Room 310,Honolulu,Hawaii,96822,808-956-2192,none,21.30015,-157.81855,Closed,8:30am-5:00pm,Closed,Closed,8:30am-5:00pm,Closed,Closed,_VSOC is outbased at this location 2 days a week.
VBA219,459,Leeward Community College Veteran Resource Center,96-045 Ala Ike St.,,Pearl City,Hawaii,96782,808-455-0313,none,21.394985,-157.985654,8:30am - 5:00pm,closed,8:30am - 5:00pm,Closed,8:30am - 5:00pm,Closed,Closed,VSOC at this location 3 days a week._
VBA220,459,"Hawaii Pacific University, Honolulu","1164 Bishop St., #912",,Honolulu,HI,96813,808-544-1123,808-544-0285,21.308057,-157.862145,8:15am-4:15pm,8:15am-4:15pm,8:15am-4:15pm,8:15am-4:15pm,8:15am-4:15pm,closed,closed,
VBA221,459,"US Army Garrison, Schofield Barracks ACAP",673 Ayers Ave.,"Building 750, Room 127",Schofield Barracks,Hawaii,96857,808-655-1043,none,21.49,-158.05,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,closed,closed,
VBA222,459,"US Army Garrison, Schofield Barracks, Soldier & Family Assistance Center",371 Brannon Road,"Building 663, Room 112",Schofield Barracks,Hawaii,96857,808-655-9969,none,21.49,-158.05,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,Closed,Closed,
VBA223,459,"Tripler Army Medical Center, Honolulu",1 Jarrett White Road,,Honolulu,Hawaii,96819,808-433-1383,808-433-0382,21.36011,-157.889482,7:30am - 4:00pm,7:30am - 4:00pm,7:30am - 4:00pm,7:30am - 4:00pm,7:30am - 4:00pm,Closed,Closed,
VBA224,459,Maui Community Based Outpatient Clinic,203 Ho'ohana St.,,Kahului,HI,96732,808-873-9426,808-877-3145,20.88719,-156.463213,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,7:30am-4:00pm,Closed,Closed,
VBA225,459,Guam Benefits Office,770 East Sunset Blvd.,Suite 165,Tamuning,Guam,96913,671-648-0090,671-648-0096,30.431509,-86.633086,8:00am-4:00pm,8:00am-4:00pm,8:00am-4:00pm,8:00am-4:00pm,8:00am-4:00pm,Closed,Closed,
VBA226,314,Norfolk Fleet and Family Services,7928 14th Street,Room 274,Norfolk,Virginia,23505,757 322-1180,N/A,42.504365,-96.342712,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA227,318,Winston Salem Regional Office Vocational Rehabilitation Employment Division - Fort Bragg Outbased Office,Bldg 4-2843 Normandy Street,Suite 100,Fort Bragg,NC,28310,910-396-8611,910-396-4679,35.139,-79.006,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
