facility_id,original_facility_id,location_descriptive_name_common_name,street_address,suite_building_number,city,state,zip_code,station_phone_number,station_fax_number,latitude,longitude,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours,sunday_hours,hours_note
VBA228,318,Winston Salem Regional Office Vocational Rehabilitation and Employment Division Camp Lejeune Outbased Office,#14 Julian Steve C. Smith Blvd,"Bldg H-14, 1st Floor",Camp Lejeune,NC,28547,910-449-6963,910-449-6964,34.67,-77.35,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA229,318,Winston Salem Regional Office Vocational Rehabilitation and Employment Division MCAS New River Outbased Office,MCAS New River,"Bldg 212, Room 123",Jacksonville,NC,28540,910-449-6963,910-449-6964,36.2176,-81.6401,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA230,318,Winston Salem Regional Office Vocational Rehabilitation and Employment Division East Carolina University Outbased Office,East Carolina University,"Brewster, D-107",Greenville,NC,27858,910-449-6963,910-449-6964,35.61,-77.4,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA231,317,Broward County VA Outpatient Clinic VR&E,9800 W. Commercial Blvd.,,Sunrise,FL,33351,954-475-5500 X8672,954-625-8754,26.192741,-80.281235,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,CLOSED,CLOSED,
VBA232,317,Fort Myers VR&E Office,11934 Fairway Lakes Drive #3,,Fort Myers,FL,33913,239-672-8693,239-672-8695,26.571184,-81.75127,8am -4:30pm,8am -4:30pm,8am -4:30pm,8am -4:30pm,8am -4:30pm,CLOSED,CLOSED,
VBA233,317,Naples VR&E Office,"2707 Horseshoe Drive South, Suite 204",,Naples,FL,34104,239-403-2383,239-403-2388,26.161828,-81.772053,closed,closed,8am - 4:30pm,closed,closed,CLOSED,CLOSED,
VBA234,317,Jacksonville VR&E Office,7828 Baymeadows Way Suite 120B,,Jacksonville,FL,32256,904-731-0565,904-731-0595,30.227329,-81.581387,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,CLOSED,CLOSED,
VBA235,317,Gainesville VR&E Office,105 NW 75th Street Suite 2,,Gainesville,FL,32607,352-331-9343,352-331-1848,29.653831,-82.421726,8 am - 3:30pm,8 am - 3:30pm,8 am - 3:30pm,8 am - 3:30pm,8 am - 3:30pm,CLOSED,CLOSED,
VBA236,317,Tallahassee VR&E Office,1311 Executive Center Drive Ellis Building Suite 100D,,Tallahassee,FL,32399,850-422-2427,850-422-2485,30.426498,-84.234768,8 am - 4:30pm,8 am - 4:30pm,8 am - 4:30pm,8 am - 4:30pm,8 am - 4:30pm,CLOSED,CLOSED,
VBA237,317,Sarasota VR&E Division,"2055 Wood Street, Suite 207",,Sarasota,FL,34237,941-366-8945,941-366-8943,27.32903,-82.528968,7am - 3:30pm,7am - 3:30pm,7am - 3:30pm,7am - 3:30pm,7am - 3:30pm,CLOSED,CLOSED,
VBA238,317,Tampa Polytrauma VR&E Office,13000 Bruce B Downs Blvd. PMRS-117,,Tampa,FL,33612,813-972-2000 X4793,813-979-3631,28.064647,-82.427551,6am - 2:30pm,6am - 2:30pm,6am - 2:30pm,6am - 2:30pm,6am - 2:30pm,CLOSED,CLOSED,
VBA239,317,Tampe Workforce Office,"9215 N. Florida Avenue, Suite 101",,Tampa,FL,33612,813-930-7689,813-930-7483,28.033741,-82.457338,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,CLOSED,CLOSED,
VBA240,317,Cocoa VR&E Office,1970 Michigan Avenue Suite I7,,Cocoa,FL,32922,321-433-1761,321-433-1996,28.38982,-80.753612,8 am - 4:30pm,8 am - 4:30pm,8 am - 4:30pm,8 am - 4:30pm,8 am - 4:30pm,CLOSED,CLOSED,
VBA241,362,Houston Regional Benefit Office,6900 Almeda Road,,Houston,Texas,77030,713-383-1999/1985,713-383-2605/1984,29.699088,-95.386922,7:30 am - 4pm,7:30 am - 4pm,7:30 am - 4pm,7:30 am - 4pm,7:30 am - 4pm,n/a,n/a,
VBA242,317,Orlando VR&E/ VSC Center,"1000 Legion Place, Suite 1500",,Orlando,FL,32801,407-835-5600 ,407-835-5610,28.558839,-81.379421,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,CLOSED,CLOSED,
VBA243,362,Houston Regional Loan Center,6900 Almeda Road,,Houston,Texas,77030,888-232-2571,713-383-1849,29.699088,-95.386922,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,n/a,n/a,
VBA244,362,Houston Regional Benefits Office at Frank Tejeda Outpatient Clinic,5788 Eckhert Road,,San Antonio,Texas,78240,[phone]/5017/5022,"[phone], [phone]",29.512456,-98.622881,7:30am - 3:30pm,7:30am - 3:30pm,7:30am - 3:30pm,7:30am - 3:30pm,7:30am - 3:30pm,Closesd,Closed,
VBA245,317,NAS JAX VR&E,NAS JAX Yorktown Ave,Building 13,Jacksonville,FL,32212,904-542-3286,904-542-1475,30.22,-81.7,8 am - 4:30 pm ,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,CLOSED,CLOSED,
VBA246,362,SAMMC JB San Antonio,3551 Roger Brooke Drive,"Annex C, Trailer 15",Fort Sam Houston,Texas,78234,210-916-8278,210-916-4615,29.460713,-98.418561,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA247,362,SAMMC JB San Antonio,3551 Roger Brooke Drive,"Annex C, Trailer 15",Fort Sam Houston,Texas,78234,210-916-9721/7729,713-383-1984,29.460713,-98.418561,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA248,317,Orlando Lake Nona Office,13800 Veterans Way,VBA Room #C102,Orlando,FL,32827,407-631-1645,407-631-1971,28.365366,-81.274839,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,CLOSED,CLOSED,
VBA249,362,Wilford Hall Medical Center,"2200 Bergquist Drive, Suite 1",BLDG 4550,Lackland AFB,Texas,78236,210-292-7231,713-383-2605,29.399252,-98.620405,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA250,317,The Villages VR&E Office,8900 SE 165th Mulberry Lane,Room 161,The Villages,FL,32162,352-674-5090,352-374-5012,28.980318,-82.00517,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,CLOSED,CLOSED,
VBA251,362,Wilford Hall Medical Center,"2200 Bergquist Drive, Suite 1",,Lackland Air Force Base,Texas,78236,210-292-6947,713-383-1984,29.399252,-98.620405,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA252,362,"Corpus Christi, Vocational Rehabilitation and Employment Services Office",4646 Corona Suite 150,,Corpus Christi,Texas,78411,361-584-7731,361-584-5007,27.71404,-97.389617,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed ,
VBA253,362,"McAllen, Vocational Rehabilitation and Employment Services Office",3900 North Tenth Street,Box 132,McAllen,Texas,78501,956-992-9877/9876,956-630-3569,26.238148,-98.223434,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA254,362,"Houston Community College, VetSuccess on Campus",3220A Main Street,Suite 105,Houston,Texas,77002,713-718-2309,713-383-1984,29.741505,-95.377159,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,Closed,Closed ,
VBA255,N/A,Augusta Field Office,1 Freedom Way,Room 2D105,Augusta,Georgia,30904,706-733-0188 Ext. 6809,706-481-6735,33.464559,-82.026497,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA256,362,"Sam Houston State University, VetSuccess on Campus ",1922 Ave J,"Academic Building III, Room 116",Huntsville,Texas,77341,936-294-2263,713-383-1984,30.715206,-95.549255,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,Closed,Closed,
VBA257,N/A,Columbus Field Office,233 12th Street,Suite 820,Columbus,Georgia,31901,706-649-7844,706-649-7697,32.469014,-84.989413,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA258,362,"University of Houston, VetSuccess on Campus ",202 Student Center North,,Houston,Texas,77204,832-842-6189,713-383-1984,33.233888,-97.17464,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,Closed,Closed,
VBA259,N/A,Fort Benning,6520 Marchant Avenue,Bldg. 2751,Ft. Benning,Georgia,31905,706-649-5338,706-649-5389,32.35898,-84.976457,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA260,362,"Lone Star College, VetSuccess on Campus ",20515 SH 249 RM,NRB 200K,Houston,Texas,77070,281-290-3671,713-383-1984,29.7589,-95.3677,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,Closed,Closed,
VBA261,N/A,Ft. Benning,6600 Van Aalst Boulevard,,Ft. Benning,Georgia,31905,762-408-1327,762-408-1446,32.3524,-84.9688,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA262,362,"San Antonio College, VetSuccess on Campus ",1300 San Pedro Ave,"Veterans Affairs Office Moody Bldg, 1st Floor",San Antonio,Texas,78212,210-486-0018,713-383-1984,29.4246,-98.4951,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA263,362,"University of Texas, VetSuccess on Campus ",One UTSA Circle,,San Antonio,Texas,78249,210-458-8081/82,713-383-1984,29.552454,-98.663533,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,Closed,Closed,
VBA264,362,Soldiers & Families Assistance Center,Army Support Activity,3931 Okubo Barracks JBSA,Fort Sam Houston,Texas,78234,210-916-9397,713-383-1984,29.46,-98.44,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA265,362,Naval Health Clinic Corpus Christi,10651 E Street,Room 1504,Corpus Christi,Texas,78419,"[phone], Ext. 36152",[phone],27.69229,-97.277963,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,8am - 4:30pm,Closed,Closed,
VBA266,N/A,Ft. Gordon,405 Barnes Avenue,Building 29610,Ft. Gordon,Georgia,30905,706-796-7041,706-796-7021,33.421,-82.1621,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA267,N/A,Ft. Gordon,234 Central Hospital Road,Building 329,Ft. Gordon,Georgia,30905,706-787-9064,N/A,33.421,-82.1621,8 am - 4 pm ,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA268,N/A,Ft. Stewart,55 Pony Soldier Road,"Building 253, Suite 1056",Ft. Stewart,Georgia,31314,912-368-6951,N/A,34.866002,-111.792003,8 am - 4 pm ,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA269,N/A,Ft. Stewart,229 West General Screvan Way,Suite H,Hinesville,Georgia,31313,912-435-7261,N/A,31.8477,-81.596,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA270,348,Portland Regional Benefit Office,100 SW Main Street,Floor 2,Portland,Oregon,97204,800-827-1000,503-412-4733,45.514869,-122.675701,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA271,343,Oakland Regional Benefit Office,"1301 Clay Street, North Tower",,Oakland,CA,94612,800-827-1000,510-637-6118,37.804927,-122.274913,8:30 am ��_��__ 4 pm,8:30 am ��_��__ 4 pm,8:30 am ��_��__ 4 pm,8:30 am ��_��__ 4 pm,8:30 am ��_��__ 4 pm,Closed,Closed,
VBA272,343,Sacramento VBA Satellite Office,10365 Old Placerville Rd,,Sacramento,CA,95827,800-827-1000,510-637-6118,38.567276,-121.307734,Closed,8:30 am - 4:00 pm,Closed,8:30 am - 4:00 pm,Closed,Closed,Closed,
VBA273,N/A,Walter Reed National Military Medical Center,"Medical Bldg 11, Room 156",,Bethesda,MD,20889,301-319-8467,215-991-1442,38.9848,-77.0946,7:30-4:00,7:30-4:00,7:30-4:00,7:30-4:00,7:30-4:00,closed,closed,
VBA274,N/A,Fort Belvoir,808 Farrell Road,Room NS 104,Fort Belvoir,VA,22060,301-400-2463,215-991-1442,38.7119,-77.1459,7:00 - 3:30,7:00 - 3:30,7:00 - 3:30,7:00 - 3:30,7:00 - 3:30,closed,closed,
VBA275,N/A,Quantico Marine Base,3025 John Quick Road,,Quantico,VA,22134,703-432-1814,703-432-1869,38.523351,-77.31022,7:00-3:30,7:00-3:30,7:00-3:30,7:00-3:30,7:00-3:30,closed,closed,
VBA276,N/A,University of Maryland University College,3501 University Blvd. East,,Adelphi,MD,20783,240-684-2555,240-684-2301,38.985808,-76.95675,8:00 - 4:30,8:00 - 4:30,8:00 - 4:30,8:00 - 4:30,8:00 - 4:30,closed,closed,
VBA277,N/A,George Mason University,4400 University Drive ,MS N 3A4,Fairfax,VA,22033,703-993-4464,N/A,38.834716,-77.312683,7:30 - 5:00,7:30 - 5:00,7:30 - 5:00,7:30 - 5:00,7:30 - 5:00,closed,closed,
VBA278,N/A,Northern Virginia Community College - Alexandria campus,3001 North Beauregard St,"Bisdorf Building, Room 194",Alexandria,VA,22311,703-323-3893,703-575-4706,38.840488,-77.115195,8:00 - 3:30,8:00 - 3:30,8:00 - 3:30,8:00 - 3:30,8:00 - 3:30,closed,closed,
VBA279,610A4,VA Northern Indiana Health Care System (Marion),1700 East 38th Street,"Building 138, Room 356",Marion,IN,46953,1-[phone] ext 71327,[phone],40.520479,-85.638062,8 am - 4pm,8 am - 4pm,8 am - 4pm,8 am - 4pm,8 am - 4pm,Closed,Closed,
VBA280,610A4,VA Northern Indiana Health Care System (Fort Wayne),2121 Lake Avenue,,Fort Wayne,IN,46805,1-[phone] ext 71327,[phone],41.090709,-85.109497,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Close,Closed,
VBA281,N/A,Camp Atterbury,647 Gatling Street,Attn:  CAIN MEBROC MSC,Edinburgh,IN,46124,812-526-1499 ext 62112,812-526-1208,36.001587,-76.954344,7 am - 4:30 pm,7 am - 4:30 pm,7 am - 4:30 pm,7 am - 4:30 pm,7 am - 4:30 pm,Closed,Closed,
VBA282,583,Seamless Transition Integrated Care Clinic (STICC),1481 W. 10th Street,,Indianapolis,IN,46202,317-988-5295,317-988-5359,39.778642,-86.187359,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA283,N/A,Ft. Stewart,1145 Niles Avenue,Building 4973,Ft. Stewart,Georgia,31314,912-435-9748,N/A,31.874042,-81.601241,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA284,N/A,Robins Air Force Base,655 Seventh Street,Room M026,Robins AFB,Georgia,31908,478-327-3346,N/A,33.468328,-81.966516,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA285,N/A,Savannah Field Office,613 Stephenson Avenue,Suite 203,Savannah,Georgia,31405,912-355-1128,912-355-1280,32.010248,-81.102923,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA286,N/A,Tifton Field Office,114 West 12th Street,Suite F,Tifton,Georgia,31794,229-388-0081,229-388-8410,32.468555,-84.994729,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA287,319,Columbia Regional Office,6437 Garners Ferry Road,,Columbia,South Carolina,29209,800-827-1000,N/A,33.978448,-80.962753,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,N/A,N/A,
VBA288,N/A,Fayetteville VA Medical Center,2301 Robeson Street,Suite 110,Fayetteville,North Carolina,28301,910-488-2120 ,910-822-7093,35.043136,-78.917733,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,N/A,N/A,
VBA289,327,Louisville Regional Benefit Office,321 W Market St Suite 390,,Louisville,KY,40202,[phone] (VRE)       1-[phone] (FID HUB),[phone] (VRE)       1-[phone] (FID HUB),38.255084,-85.75546,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA290,327,VRE Outbased Office,955 Fairview Ave,Suite 100,Bowling Green,KY,42010-4937,270-783-3495,270-843-4465,36.990735,-86.42976,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA291,327,UK & BCTC VetSuccess on Campus VR&E Office,Veterans Resource Center,100 W.D. Funkhouser Bldg.,Lexington,KY,40506-0054,859-212-2876,859-257-3823,47.74878,-122.360585,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA292,327,EKU VetSuccess on Campus VR&E Office,Burnan House,317 Lancaster Avenue,Richmond,KY,40475,859-622-1297,859-622-5076,37.74557,-84.299282,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA293,327,Leestown VAMC Vocational Rehabilitation & Employment,VAMC 116-LD,2250 Leestown Rd,Lexington,KY,40511-1052,859-281-3837,859-281-3839,38.073939,-84.539158,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA294,309,Newark VA Regional Office,20 Washington Place ,,Newark ,New Jersey,7102,973-297-3348,973-297-3361,40.742447,-74.17088,8:30 am - 4:30pm,8:30 am - 4:30pm,8:30 am - 4:30pm,8:30 am - 4:30pm,8:30 am - 4:30pm,closed,closed,Closed on Federal Holidays��_��__
VBA295,327,Ft. Knox VR&E Office,1109c Spearhead Division Ave.,,Ft. Knox,KY,40121,502-942-3250,502-943-8729,37.893614,-85.950217,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,Closed,Closed,
VBA296,327,Fort Knox BDD Site,"1109 Spearhead Division Ave., Wing B, Rm 0.24 basement",,Fort Knox,KY,40121,502-942-3970,502-942-6086,37.893614,-85.950217,8am - 2:30 pm,8am - 2:30 pm,8am - 2:30 pm,8am - 2:30 pm,12pm - 4pm,Closed,Closed,
VBA297,327,Fort Knox IDES Center,"433 192nd Armored Tank Battalion Road, Bldg. 853 Ireland Ave.",,Fort Knox,KY,40121,502-624-3576        and       502-624-3311,502-624-3603,37.8911,-85.9636,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,Closed,Closed,
VBA298,327,Louisville Fiduciary Hub (LFH) - San Juan Office,50 Carr 165,,Guaynabo,Puerto Rico,00968-8024,1-888-407-0144,1-215-991-7905,18.3411,-66.1163,8am - 4:30 pm,8am - 4:30 pm,8am - 4:30 pm,8am - 4:30 pm,8am - 4:30 pm,Closed,Closed,
VBA299,345,Davis-Monthan Air Force Base, 355th Medical Group,4175 S Alamo Ave,Tucson,AZ,85707,520-228-2649,602-627-3040,32.173166,-110.860122,630AM - 3PM,none,630AM - 3PM,none,630AM - 3PM,none,none,
VBA300,345,Fort Huachuca,Raymond Bliss Army Health Center,2240 E Winrow Ave  ,Ft Huachuca,AZ,85613-7079,520-228-2649,602-627-3040,31.549046,-110.352233,NONE,630am  -3pm,NONE,630am  -3pm,NONE,NONE,NONE,
VBA301,325,Cleveland Regional Benefit Office,1240 E. 9th Street,,Cleveland,Ohio,44199,216-522-3530,216-522-2457,41.504868,-81.691708,8:30 am - 4:30 pm ,8:30 am - 4:30 pm ,8:30 am - 4:30 pm ,8:30 am - 4:30 pm ,8:30 am - 4:30 pm ,N/A,N/A,
VBA302,345,Luke Air Force Base,56th Medical Group,7219 N Litchfield Rd # 1130,Luke AFB,AZ,85309,623-856-9379,602-627-3040,33.446655,-112.358242,NONE,6AM - 230PM,6AM - 230PM,6AM - 230PM,6AM - 230PM,NONE,NONE,
VBA303,345,Prescott VA Medical Center,Prescott VA Medical Center,"500 N State Route 89,BLDG 13. ",Prescott,AZ ,86313,602-627-3249,602-627-3040,34.5403,-112.4695,730AM - 4PM,730AM - 4PM,730AM - 4PM,730AM - 4PM,730AM - 4PM,NONE,NONE,
VBA304,N/A,VA/DOD Transition Center at Wright Patterson Air Force Base,4881 Sugar Maple Drive,,WPAFB,Ohio,45433,937-268-6511 extension 5808 or 5810,937-268-7524,39.805397,-84.037441,8 am - 12pm,None,8 am - 12pm,None,None,None,None,_Walk in claims assistance.
VBA305,345,Phoenix Regional Benefit Office,3333 N. Central Avenue,,Phoenix,AZ,85012,800-827-1000,602-627-3040,33.486328,-112.073781,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed,Closed,_Public Contact Hours
VBA306,538,Chillicothe VA Medical Center,17273 State Route 104,"Building 31, Room 3-201B",Chillicothe,Ohio,45601,740-773-1141,740-772-7197,39.387915,-83.012003,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,None,None,
VBA307,539,Cincinnati VA Medical Center,3200 Vine St,B149a,Cincinnati,Ohio,45220,513-487-6054,513-475-6557,39.139659,-84.508196,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,None,None,
VBA308,757,Chalmers P. Wylie Ambulatory Care Center,420 N James Road,,Columbus,Ohio,43219,614-388-7014,614-388-7520,39.980708,-82.909339,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,None,None,
VBA309,552,Dayton VA Medical Center,4100 W. 3rd St,,Dayton,Ohio,45428,937-268-6511,937-267-7549,39.742666,-84.264405,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,None,None,
VBA310,N/A,Cincinnati VA Office,36 East Seventh Street,Suite 210A,Cincinnati,Ohio,45202,513-684-2663,513-684-2024,39.103815,-84.512812,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,None,None,
VBA311,326,Fort Wayne Outbased Office ,2121 Lake Avenue,,Fort Wayne ,Indiana,46805,260-421-1046,260-421-1048,41.090709,-85.109497,7 am - 4:30 PM ,7 am - 4:30 PM ,7 am - 4:30 PM ,7 am - 4:30 PM ,7 am - 330 PM ,N/A,N/A,
VBA312,315,Huntington Regional Benefit Office,640 4th Avenue,,Huntington,West Virginia,25701,304-399-9340,304-399-9355,38.420306,-82.447869,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA313,326,Marion Out Based Office ,Marion VA Medical Center ,"VBA VR&E - Bldg 138, Room 351 ",Marion,Indiana,46953,260-426-5431 x 73804,N/A,40.523651,-85.637168,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA314,326,Scottsburg Out Based Office,Scott County VA Clinic ,1467 N Scott Valley Drive ,Scottsburg,Indiana,56654,877-690-1938  ext 56654 ,812-752-7026,41.088623,-85.274917,8 am - 4:30 PM,8 am - 4:30 PM,N/A,Alternating Thursdays 8 am - 4:30 PM,N/A,N/A,N/A,
