facility_id,original_facility_id,location_descriptive_name_common_name,street_address,suite_building_number,city,state,zip_code,station_phone_number,station_fax_number,latitude,longitude,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours,sunday_hours,hours_note
VBA315,320,Nashville Regional Office,"110 9th Avenue, South",,Nashville,Tennessee,37203,615-695-6207,615-695-6312,36.15814,-86.783282,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA316,326,Columbus Outbased Office ,Department of Veterans Affairs VBA VR&E (28) ,4555 Central Ave  Suite 1300 ,Columbus,Indiana,47203,812-314-8561,812-314-8555,41.600306,-87.366856,N/A,N/A,8 am - 4:30 PM ,Alternating Thursdays 8 am - 4:30 PM ,8 am - 4:30 PM ,N/A,N/A,
VBA317,318,Winston Salem Regional Office,251 N. Main Street,,Winston-Salem,North Carolina,27155,336-251-6884,336-251-6632,36.096945,-80.243311,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA318,326,Evansville Out Based Office ,1100 N Burkhardt Road,,Evansville,Indiana,47715,(812) 910-0047,(812) 473-4028,37.986724,-87.474525,8 am - 5:30 PM,8 am - 5:30 PM,8 am - 5:30 PM,8 am - 5:30 PM,8 am - 4:30 PM Alternating Fridays,N/A,N/A,
VBA319,401,Providence VA Regional Office,380 Westminster St ,,Providence,RI,2903,(401)223-3700,(401)223-3679,41.82111,-71.414661,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,
VBA320,315,"Huntington Regional Benefit Office, Westover Out based location","40 Commerce Drive, Suite 101",,Westover,WV,26501,304-623-3461 x4709,304-292-7537,31.330507,-89.356168,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA321,315,"Huntington Regional Benefit Office, Clarksburg Out based location",1 Medical Center Drive,,Clarksburg,WV,26301,"[phone], x 3327",[phone],39.653374,-79.957224,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA322,315,"Huntington Regional Office, Martinsburg Out based location",510 Butler Avenue,,Martinsburg,WV,25405,"[phone], x4677",[phone],39.417648,-77.911414,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA323,315,"Huntington Regional Office, Beckley Out based location",200 Veterans Avenue,,Beckley,WV,25801,"[phone], x4770",[phone],37.765018,-81.193372,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA324,315,"Huntington Regional Office, Charleston Out based location",521 Central Avenue,,Charleston,WV,25302,"[phone], x4215",[phone],38.362244,-81.649493,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA325,463,"Anchorage VA Regional Office, Vocational Rehabilitation and Employment Service Office",1201 N. Muldoon Road,,Anchorage,Alaska,99577,907-433-1060,907-257-6780,61.231198,-149.742651,8 am to 4:30 pm,8 am to 4:30 pm,8 am to 4:30 pm,8 am to 4:30 pm,8 am to 4:30 pm,Closed,Closed,
VBA326,306,New York Regional Office,245 W Houston Street,,New York,NY,10014,800-827-1000,212-807-4005,40.728616,-74.005432,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,Closed,Closed,
VBA327,306,New York Regional Office at Montrose VAMC,"2094 Albany Post Road, Bldg. 14",,Montrose,NY,10548,800-827-1000,914-788-4861,41.237021,-73.929233,8:30AM - 4PM,8:30AM - 4PM,8:30AM - 4PM,8:30AM - 4PM,8:30AM - 4PM,Closed,Closed,
VBA328,463,Anchorage Veterans Service Center,1201 N. Muldoon Street,,Anchorage,Alaska,99504,800-827-1000,907-257-6750 ,61.231198,-149.742651,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,8:30 am - 4 pm,Closed,Closed,
VBA329,348,Portland  Regional Office Vocational Rehabilitation Division,100 SW Main St,Floor 2,Portland,Oregon,97204,503-412-4577,503-412-4740,45.514869,-122.675701,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA330,348,Portland  Regional Office Vocational Rehabilitation Division Eugene Outbased Office,211 East 7th Ave,,Eugene,OR,97401,503-412-4577,541-485-7606,44.05267,-123.08891,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,Closed,Closed,
VBA331,348,Portland  Regional Office Vocational Rehabilitation Division Vancouver Outbased Office,1601 E Fourth Pain Blvd,"V3CH31, Bldg 18",Vancouver,WA,98661,503-412-4577,360-759-1679,45.623855,-122.654968,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,Closed,Closed,
VBA332,348,Portland  Regional Office Vocational Rehabilitation Division Medford Outbased Office,1237 N Riverside,Suite 30,Medford,OR,97501,503-412-4577,541-772-4219,42.33879,-122.87704,8 am -5:00 pm,8 am -5:00 pm,8 am -5:00 pm,8 am -5:00 pm,8 am -5:00 pm,Closed,Closed,
VBA333,348,Portland  Regional Office Vocational Rehabilitation Division VetSuccess on Campus Portland State University,724 SW Harrison,,Portland,Oregon,97204,503-412-4577,N/A,45.5202,-122.6742,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,Closed,Closed,
VBA334,348,Portland  Regional Office Vocational Rehabilitation Division VetSuccess on Campus Portland Community College,P.O. Box 19000,,Portland,Oregon,97280,503-412-4577,N/A,45.5202,-122.6742,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,8 am -4:30 pm,Closed,Closed,
VBA335,340,Albuquerque Regional Benefit Office,500 Gold Ave. SW,,Albuquerque,NM,87102,800-827-1000,505-346-4807,35.083531,-106.653596,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,_Closed on national holidays.
VBA336,3401,Las Cruces Oubased VRE Office,2460 Locust St,Ste G,Las Cruces,New Mexico,88001,575-522-5631,575-522-5877,32.287571,-106.748741,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,Closed ,Closed,
VBA337,3402,VetSuccess on University of New Mexico,University of New Mexico,SUB Suite 2002,Albuquerque,New Mexico,87131,505-277-3265,505-224-3097,35.051711,-106.702301,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,Closed,Closed,
VBA338,3403,Vetsucess on Central New Mexico Community,Central New Mexico Community College,525 Buena Vista Dr. SE,Albuquerque,New Mexico,87106,505-224-3265,505-224-3097,35.054257,-106.622295,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,8 AM - 4:30 PM,Closed ,Closed,
VBA339,463,Federal Building Fairbanks,101 12th  Avenue,First Floor #114,Fairbanks,Alaska,99701,907-433-1060,N/A,64.837674,-147.706769,08:00 a.m. -4:30,08:00 a.m. -4:30,08:00 a.m. -4:30,08:00 a.m. -4:30,08:00 a.m. -4:30,Closed,Closed,
VBA340,463,Fort Richardson - Soldier Family Assistance Center ,4986 Zuckert St ,,JBER,Alaska,99506,907-433-1060,N/A,38.820467,-76.855042,08:00 a.m. -4:30,08:00 a.m. -4:30,08:00 a.m. -4:30,08:00 a.m. -4:30,08:00 a.m. -4:30,Closed,Closed,
VBA341,463,University of Anchorage Alaska - VSOC,Office of Student Affairs  University of Alaska Anchorage VA/VSOCP,"3211 Providence Dr , A-4614  ",Anchorage,Alaska,99508,907-786-6962,N/A,61.189847,-149.818764,7:74 - 3:45,7:74 - 3:45,7:74 - 3:45,7:74 - 3:45,7:74 - 3:45,Closed,Closed,
VBA342,343,Oakland Regional Office,1301 Clay Street,Suite 1400 North,Oakland,CA,94612,510-637-6128,510--637-6119,37.804927,-122.274913,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,8am - 4pm,NA,NA,
VBA343,Fresno Outbased VR&E,Fresno,"855 M Street, Suite 150",,Fresno,CA,93721,559-443-1491,559-443-1091,36.734199,-119.785923,8am-4:30pm,8am-4:30pm,8am-4:30pm,8am-4:30pm,8am-4:30pm,NA,NA,
VBA344,343,Sacramento OPR,10365 Old Placerville Road,,Sacramento,CA,95827,916-364-6700,916-364-6708,38.567276,-121.307734,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,NA,NA,
VBA345,343,Chico-VR&E Outbased,15 Ilahee Lane,,Chico,CA,95973,530-893-4213,530-893-4217,39.752185,-121.870387,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,NA,NA,
VBA346,343,VA-PAHCS Palo Alto VR&E Out-based office,3801 Miranda Avenue,,Palo alto,CA,94304,650-493-5000 X67858,650-858-8900,37.405054,-122.140261,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,NA,NA,
VBA347,346/28,Seattle VRE Office,915 2nd Ave.     ,,Seattle,WA,98174,206-341-8228,206-341-8687,47.604569,-122.335363,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,closed,closed,
VBA348,346/28,Lakewood VRE Office,9116 Gravelly Lake Dr. SW,Suite 107,Lakewood,WA,98499,256-582-2729,253-582-9369,47.17371,-122.51716,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,closed,closed,
VBA349,373,Manchester Regional Benefit Office,275 Chestnut Street,,Manchester,NH,3101,603-222-5765,603-222-5741,42.988247,-71.460518,8:30 am - 4:00 pm,8:30 am - 4:00 pm,8:30 am - 4:00 pm,8:30 am - 4:00 pm,8:30 am - 4:00 pm,Closed,Closed,
VBA350,405,White River Junction Regional  Office,215 North Main Street,Mail Code (21),White River Junction,VT,5009,802-295-9363 ,802-296-5196,43.64991,-72.321874,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,NA,NA,
VBA351,346/28,IDES Building,R6100 Building N. 18th St.  ,,Fort Lewis,WA,98433,253-966-1277,253-967-3429,47.265215,-122.49712,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,N/a,N/a,
VBA352,346/28,SFAC/Wounded Warrior Battalion,9059 Gardner Loop ,,Fort Lewis,WA,98433,253-967-7053,253-967-7053,47.1087,-122.555,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,N/a,N/a,
VBA353,301,Boston Regional Office,15 Sudbury St,,Boston,MA,2203,617-303-1384,617-303-5558,42.362524,-71.058215,8am to 4:30pm,8am to 4:30pm,8am to 4:30pm,8am to 4:30pm,8am to 4:30pm,closed,closed,
VBA354,346/28,Bremerton VRE Office,500Pacific Ave. , Suite 602A,Bremerton,WA,98337,206-341-8601,360-479-1465,47.556076,-122.670507,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,7:30am - 4pm,N/a,N/a,
VBA355,346/28,Mount Vernon VRE Office,1420 Roosevelt Ave. ,Suite #1   ,Mount Vernon,WA,98273,360-424-4396,360-424-8800,48.433374,-122.323106,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,Na,na,
VBA356,346/28,Spokane VRE Office,4815 N. Assembly St.     ,Bldg 6A ,Spokane,WA  ,99205, 509-434-751,509-434-7127,47.702547,-117.477464,7:30 am -4 pm,7:30 am -4 pm,7:30 am -4 pm,7:30 am -4 pm,7:30 am -4 pm,N/a,Na,
VBA357,346/28,Lewiston VRE Office,1158 Idaho St. ,,Lewiston,ID  ,83501,208-743-1282,208-743-9104,46.417152,-117.018682,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,na,na,
VBA358,346,Seattle Regional Office - Jackson Federal Building,915 Second Avenue ,,Seattle ,WA ,98174,206-341-8665,206-341-8686,47.604569,-122.335363,4-Aug,4-Aug,4-Aug,4-Aug,4-Aug,na,na,
VBA359,346,Waller Hall BDD Intake Site - Joint Base Lewis-Mcchord,Bldg 2140 Liggett Ave,,Joint Base Lewis-McChord,WA  ,98433,253-967-7107,206-341-8686,47.089719,-122.608165,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,na,na,
VBA360,346,Bremerton Satellite Office,500 Pacific Avenue ,,Bremerton ,WA ,98337,206-341-8600,206-341-8686,47.566892,-122.626632,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,na,na,
VBA361,346,Disability Rating Activity Site Seatac,SeaTac Office Center North Tower,17930 Pacific Hwy S.,Seatac ,WA ,98188,206-965-3443,206-341-8686,47.442415,-122.29616,8:00 am-4:30 pm,8:00 am-4:30 pm,8:00 am-4:30 pm,8:00 am-4:30 pm,8:00 am-4:30 pm,na,na,
VBA362,346,Joint Base Lewis McChord,R6100 N 18th Street,,Tacoma ,WA ,98431,1-800-827-1000,206-341-8686,47.265215,-122.49712,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,na,na,
VBA363,344,Los Angeles Regional Benefit Office,11000 Wilshire Blvd.,,Los Angeles ,California,90024,(800) 827-1000,(844) 822-5246,34.056651,-118.448964,8 am - 3:30 pm,8 am - 3:30 pm, 8 am - 3:30 pm,8 am - 3:30 pm,8 am - 3:30 pm,Closed,Closed,_Closed on all Federal Holidays.
VBA364,(213) 253-2677 Ext 24759,Los Angeles Ambulatory Care Center,351 East Temple Street,Room A-444,Los Angeles,CA,90012,(213) 253-2677 Ext 24759,(213) 253-5552,34.052558,-118.238589,8:00 am - 2:30 pm,8:00 am - 2:30 pm,8:00 am - 2:30 pm,8:00 am - 2:30 pm,Appointment Only,Facility Closed,Facility Closed,
VBA365,Not Applicable,Long Beach VA Medical Center VR&E Outbased,5901 East 7th Street,OP 126 Room 20,Long Beach,CA,90822,(562) 826-8000 Ext 5320,(562) 826-5217,33.775319,-118.118942,8:00 am - 2:00 pm,Appointment Only,8:00 am - 2:00 pm,Appointment Only,8:00 am - 2:00 pm,Closed,Closed,
VBA366,Not Applicable,Loma Linda VA Medical Center VR&E Outbased Site,11201 Benton Street,Room 1F02,Loma Linda,CA,92357,(909) 583-6216,(909) 777-3818,34.050245,-117.25072,6:00 am - 3:00 pm,6:00 am - 3:00 pm,6:00 am - 3:00 pm,6:00 am - 3:00 pm,6:00 am - 3:00 pm,Appointment Only,Closed,
VBA367,344,Fort Irwin,Army Carrer and Alumni Program (ACAP),4553 Tippecanoe Street,Fort Irwin,ca,92310,760-780-9060,na,35.260062,-116.700347,8:30 am - 1:00 pm ,closed,closed,8:30 am - 1:00 pm,8:30 am - 1:00 pm,closed,closed,
VBA368,Not Applicable,Sepulveda Ambulatory Care Center,16111  Plummer Street,Building 200 Charles Marshall Team,North Hills,CA,91343,(818) 891-7711 Ext 32728,None,34.242868,-118.480626,7:00 am - 4:00 pm,7:00 am - 4:00 pm,7:00 am - 4:00 pm,7:00 am - 4:00 pm,7:00 am - 4:00 pm,Closed,Closed,
VBA369,Not Applicable,Sepulveda Ambulatory Care Center,16111 Plummer Street,Building 10 Basement,North Hills,CA,91343,(818) 891-7711 Extension 31229,None,34.242868,-118.480626,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,Closed,Closed,
VBA370,344,Edwards AFB,Family Support Center,,Edward AFB,CA,93524,NA,NA,38.441034,-122.719064,closed,8:30 am - 1:00 pm,closed,closed,closed,closed,closed,_Intinerant��_��__ Tuesdays - when IDES cases are pending to be processed
VBA371,344,Port Hueneme,Family support Center ,,Port Hueneme,ca,93043,805-512-4903,na,38.441034,-122.719064,closed,closed,8:30 am - 1:00 pm,closed,closed,closed,closed,_2nd and 4th Wednesday of each month
VBA372,344,29 Palms,Marine Corps Air Ground Combat Center,Building 1437 or 29,29 Palms,ca,92277,760-830-2541,na,34.13673,-116.007486,8:30 am - 1:00 pm,8:30 am - 1:00 pm,8:30 am - 1:00 pm,8:30 am - 1:00 pm,8:30 am - 1:00 pm ,closed,closed,
VBA373,344,Los Angeles AFB,Family Support Center,,El Segundo,ca,90245,na,na,38.441034,-122.719064,closed,closed,closed,closed,closed,closed,closed,_Itinerant - Visit the site only when needed to process IDES case
VBA374,Not Applicable,Ventura Vet Center VR&E Outbased ,790 East Santa Clara Street,Suite 100,Ventura,CA,93001,(805) 565-1573,(805) 585-1864,34.279291,-119.288843,8:00 am to 4:30 pm,8:00 am to 4:30 pm,8:00 am to 4:30 pm,8:00 am to 4:30 pm,8:00 am to 4:30 pm,Closed,Closed,
VBA375,Not Applicable,Laguna Hills Community Based Outpatient Clinic VR&E Outbased,25292 McIntyre  Street,Suite K,Laguna Hills,CA,92653,(562) 826-8582,(310) 235-6247,33.596097,-117.679793,7:30 am - 3:30 pm,7:30 am - 3:30 pm,7:30 am - 3:30 pm,7:30 am - 3:30 pm,7:30 am - 3:30 pm,Closed,Closed,
VBA376,Not Applicable,Bakersfield Vet Center VR&E Outbased,1110 Golden State Avenue,,Bakersfield,CA,93001,(661) m322-0101,None,35.384374,-119.013829,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,
VBA377,Not Applicable,High Desert Vet Center VR&E Outbased,15095 Amargosa Road,Suite 107,Victorville,CA,92394,(760) 261-5925,(310) 235-6247,34.524932,-117.329495,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,
VBA378,Not Applicable,CSU Los Angeles VR&E Outbased,5151 University Drive,Veteran Resource Center,Los Angeles,CA,90032,(323) 343-5085,(310) 235-6247,33.658253,-117.808392,9:00 AM - 4:30 PM,9:00 AM - 4:30 PM,Closed,Closed,Closed,Closed,Closed,_Keri Fujiwara is a VetSuccess on Campus Counselor and has regular office hours on campuse pm Mondays and Tuesdays
VBA379,Not Applicable,Pasadena City College,1570 East Colorado Blvd.,Veteran Resource Center,Pasadena,CA,91107,(626) 585-1226 Ext 4,(310) 235-6247,34.142459,-118.119815,Closed,Closed,Closed,9:00 am - 4:00 pm,9:00 am - 4:00 pm,Closed,Closed,_Keri Fujiwara is a VetSuccess on Campus Counselor and maintains office hours on Thursdays and Fridays only.
VBA380,Not Applicable,Los Angeles City College VR&E Outbased,855 North Vermont ,,Los Angeles,CA,90029,(323) 953-4000 Ext 1253,(310) 235-6247,34.086756,-118.291721,Closed,Closed,9:00 am - 4:00 pm,Closed,Closed,Closed,Closed,
VBA381,Not Applicable,Mt. San Antonio College VR&E Outbased,1100 North Grand Avenue,Veteran Resource Center,Walnut,CA,91789,(909) 274-4417,(310) 235-6247,34.048324,-117.842001,Closed,Closed,9:00 am - 4:30 pm,9:00 am - 4:30 pm,9:00 am - 4:30 pm,Closed,Closed,_Mark Smith is located within the Veteran Resource Center.
VBA382,Not Applicable,Citrus College VR&E Outbased,1000 West Foothill Blvd,Veteran Resource Center,Glemdora,CA,91741,(626) 852-6457,(310) 235-6247,34.136034,-117.880198,9:00 am - 4:00 pm,9:00 am - 4:00 pm,Closed,Closed,Closed,Closed,Closed,_Maerk Smith is assigned to the Veteran Resource Center
VBA383,Not Applicable,Saddleback Community College VR&E Outbased,28000 Marguerita Parkway,Veteran Resource Center,Mission Viego,CA,92692,(949) 582-6457,(949) 582-4700,43.090607,-79.088284,Closed,Closed,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,Closed,Closed,_Jamie Bacon is assigned to the Veterans Resource Center
VBA384,Not Applicable,Irvine Valley College VR&E Outbased,5500 Irvine Center Drive,Veterans Resource Center,Irvine,CA,92618,(949) 451-5296,(949) 451-5666,33.67734,-117.775609,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,Closed,Closed,Closed,_Jamie Bacon is located at the Veterans Resource Center on campus
VBA385,Not Applicable,CSU at Long Beach VR&E Outbased,1250 Bellflower Blvd,Veterans Resource Center,Long Beach,CA,90840,(562) 985-5115,(310) 235-6247,33.787094,-118.123411,Closed,9:00 am - 5:30 pm,Closed,Closed,9:00 am - 5:30 pm,Closed,Closed,_Lois Daz is located at the Veterans Resource Center
VBA386,Not Applicable,Long Beach City College VR&E Outbased,4901 Carson Street,Veterans Resource Center,Long Beach,CA,90808,(562) 938-4162,(310) 235-6247,33.832328,-118.135245,9:00 am - 5L30 pm,Closed,9:00 am - 5L30 pm,9:00 am - 5L30 pm,Closed,Closed,Closed,_Lois Daz is loocated at the Veterans Resource Center
VBA387,Not Applicable,Long Beach City College VR&E Outbased,4901 Carson Street,Veterans Resource Center,Long Beach,CA,90808,(562) 938-4162,(310) 235-6247,33.832328,-118.135245,9:00 am - 5:30 pm,Closed,9:00 am - 5:30 pm,9:00 am - 5:30 pm,Closed,Closed,Closed,_Lois Daz is located at the Veterans Resource Center
VBA388,Not Applicable,State of California Employment Development Department VR&E Outbased,1420 West Avenue L,,Lancaster,CA,93534,(661) 726-4128,(310) 235-6247,34.660309,-118.156184,8:00 am - 4:00 pm,Closed,8:00 am - 4:00 pm,Closed,Closed,Closed,Closed,_Sylvia Love may be reached at [phone]
VBA389,Not Applicable,Ft Irwin Army Base VR&E Outbased,4553 Tippiecanoe Street,"Building 105, Room 104",Ft Irwin,CA,92311,(760) 380-3209,(310) 235-6247,34.99831,-116.92906,8:00 am - 3:00 pm,By Appointment,8:00 am - 3:00 pm,8:00 am - 3:00 pm,By Appointment,Closed,Closed,
VBA390,Not Applicable,29 Palms MCAGCC Base VR&E Outbased,1433 Sturgis Road,,29 Palms,CA,92778,(760)  830-3714,(310) 235-6247,34.231647,-116.05467,7:00 am - 3:30 pm,7:00 am - 3:30 pm,7:00 am - 3:30 pm,7:00 am - 3:30 pm,7:00 am - 3:30 pm,Closed,Closed,
VBA391,Not Applicable,Los Angeles Vet Center VR&E Outbased,1045 West Redondo Beach Blvd,Suite 150,Gardena ,CA,90247,(310) 767-1221,(310) 235-6247,33.893096,-118.292981,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,
VBA392,Not Applicable,Chatsworth Vet Center VR&E Outbased,20946 Devonshire Blvd,Suite 101,Chatsworth,CA,91311,(818) 576-0201,(818) 576--216,34.256849,-118.590336,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,
VBA393,Not Applicable,Los Angeles Regional Office VR&E,11000 Wilshire Blvd,3rd Floor,"Los Angeles, CA",CA,90024,(310) 235-7722,(310) 235-6247,34.056651,-118.448964,8:00 am - 3:30 pm,8:00 am - 3:30 pm,8:00 am - 3:30 pm,8:00 am - 3:30 pm,8:00 am - 3:30 pm,Closed,Closed,
